10;262;502;16/09/2023;;
12;427;296;16/09/2023;;
19;952;459;16/09/2023;;
14;450;577;16/09/2023;;
12;501;472;16/09/2023;;
16;687;293;16/09/2023;;
23;99;159;16/09/2023;;
16;1013;626;16/09/2023;;
21;525;164;16/09/2023;;
20;579;268;16/09/2023;;
21;474;809;16/09/2023;;
22;60;848;16/09/2023;;
20;1003;802;16/09/2023;;
16;709;951;16/09/2023;;
24;534;109;16/09/2023;;
18;235;822;16/09/2023;;
23;821;614;16/09/2023;;
14;255;1017;16/09/2023;;
22;774;102;16/09/2023;;
24;662;774;16/09/2023;;
13;23;1023;16/09/2023;;
23;652;695;16/09/2023;;
16;894;269;16/09/2023;;
13;190;906;16/09/2023;;
13;272;605;16/09/2023;;
18;836;872;16/09/2023;;
16;68;749;16/09/2023;;
13;1015;759;16/09/2023;;
23;255;708;16/09/2023;;
15;304;566;16/09/2023;;
23;955;658;16/09/2023;;
21;777;159;16/09/2023;;
17;31;1023;16/09/2023;;
18;582;884;16/09/2023;;
15;526;972;16/09/2023;;
16;385;206;16/09/2023;;
15;491;307;16/09/2023;;
17;981;713;16/09/2023;;
19;113;526;16/09/2023;;
15;758;732;16/09/2023;;
20;7;1023;16/09/2023;;
24;741;739;16/09/2023;;
23;632;985;16/09/2023;;
24;19;1023;16/09/2023;;
17;394;419;16/09/2023;;
23;144;382;16/09/2023;;
24;72;498;16/09/2023;;
21;225;109;16/09/2023;;
17;657;125;16/09/2023;;
16;366;493;16/09/2023;;
20;32;1023;16/09/2023;;
19;492;776;16/09/2023;;
14;878;862;16/09/2023;;
23;655;191;16/09/2023;;
17;873;491;16/09/2023;;
13;325;657;16/09/2023;;
18;47;1023;16/09/2023;;
14;620;972;16/09/2023;;
21;112;118;16/09/2023;;
23;19;1023;16/09/2023;;
22;345;135;16/09/2023;;
24;721;131;16/09/2023;;
23;409;655;16/09/2023;;
19;308;411;16/09/2023;;
18;624;664;16/09/2023;;
18;115;375;16/09/2023;;
17;974;322;16/09/2023;;
20;491;999;16/09/2023;;
17;437;270;16/09/2023;;
20;460;522;16/09/2023;;
18;214;714;16/09/2023;;
20;832;894;16/09/2023;;
21;443;331;16/09/2023;;
23;964;682;16/09/2023;;
24;323;779;16/09/2023;;
20;442;655;17/09/2023;;
24;651;421;17/09/2023;;
22;485;439;17/09/2023;;
16;955;946;17/09/2023;;
21;100;828;17/09/2023;;
19;965;867;17/09/2023;;
21;538;430;17/09/2023;;
18;350;539;17/09/2023;;
17;248;197;17/09/2023;;
20;73;205;17/09/2023;;
18;465;808;17/09/2023;;
14;373;711;17/09/2023;;
13;958;579;17/09/2023;;
22;282;698;17/09/2023;;
16;976;391;17/09/2023;;
21;755;710;17/09/2023;;
